NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO:0001666	GO:0001666	Details ...	105	-0.5159339	-2.3261037	0.0	0.0030993964	0.003	2395	tags=37%, list=12%, signal=42%	
GO:0036294	GO:0036294	Details ...	96	-0.5134666	-2.2995448	0.0	0.0020634746	0.004	2395	tags=36%, list=12%, signal=41%	
GO:0036293	GO:0036293	Details ...	107	-0.5125666	-2.299385	0.0	0.0013756497	0.004	2395	tags=36%, list=12%, signal=41%	
GO:0071453	GO:0071453	Details ...	96	-0.5134666	-2.2928915	0.0	0.0010317373	0.004	2395	tags=36%, list=12%, signal=41%	
GO:0070482	GO:0070482	Details ...	107	-0.5125666	-2.286266	0.0	8.2538987E-4	0.004	2395	tags=36%, list=12%, signal=41%	
GO:0071456	GO:0071456	Details ...	95	-0.513911	-2.2759717	0.0	6.8782485E-4	0.004	2395	tags=37%, list=12%, signal=42%	
GO:0061659	GO:0061659	Details ...	95	-0.4789471	-2.1610146	0.0	0.0030903798	0.021	6285	tags=56%, list=32%, signal=82%	
GO:0061630	GO:0061630	Details ...	94	-0.47257793	-2.1272373	0.0	0.003614421	0.028	6285	tags=55%, list=32%, signal=81%	
GO:0071365	GO:0071365	Details ...	114	-0.4562885	-2.0980456	0.0	0.005374226	0.046	3091	tags=39%, list=16%, signal=46%	
GO:0009734	GO:0009734	Details ...	109	-0.44426152	-2.0352437	0.0	0.010608454	0.097	3091	tags=38%, list=16%, signal=44%	
GO:0019787	GO:0019787	Details ...	190	-0.40802398	-2.0249796	0.0	0.011806498	0.116	6214	tags=48%, list=32%, signal=70%	
GO:0004842	GO:0004842	Details ...	184	-0.40369567	-1.9977711	0.0	0.016284985	0.174	6214	tags=48%, list=32%, signal=70%	
GO:0009733	GO:0009733	Details ...	157	-0.40390915	-1.9588014	0.0	0.02288052	0.246	3091	tags=35%, list=16%, signal=41%	
GO:0019005	GO:0019005	Details ...	42	-0.5117401	-1.9528528	0.0	0.02310167	0.263	2193	tags=31%, list=11%, signal=35%	
GO:0010243	GO:0010243	Details ...	59	-0.47604054	-1.932967	0.0	0.027853543	0.325	3551	tags=39%, list=18%, signal=47%	
GO:0009926	GO:0009926	Details ...	42	-0.49821797	-1.9261526	0.0	0.02778408	0.342	3335	tags=40%, list=17%, signal=49%	
GO:0098791	GO:0098791	Details ...	206	-0.38138878	-1.9246212	0.0	0.026575143	0.346	6501	tags=48%, list=33%, signal=71%	
GO:0005802	GO:0005802	Details ...	142	-0.4041896	-1.9147152	0.0	0.027941084	0.377	6480	tags=53%, list=33%, signal=78%	
GO:0016192	GO:0016192	Details ...	218	-0.38070542	-1.9085789	0.0	0.02783335	0.393	5594	tags=39%, list=29%, signal=53%	
GO:1901698	GO:1901698	Details ...	70	-0.45054042	-1.9057153	0.0	0.02746938	0.399	4281	tags=40%, list=22%, signal=51%	
GO:0044390	GO:0044390		16	-0.64746636	-1.9038765	0.0	0.026948545	0.407	4192	tags=50%, list=21%, signal=64%	
GO:0005768	GO:0005768		216	-0.37821355	-1.877783	0.0	0.034113955	0.496	6978	tags=56%, list=36%, signal=86%	
GO:0009646	GO:0009646		18	-0.6081417	-1.8699838	0.0023310024	0.035235558	0.521	1893	tags=44%, list=10%, signal=49%	
GO:0032511	GO:0032511		21	-0.5755778	-1.8624701	0.004950495	0.036923837	0.553	7183	tags=81%, list=37%, signal=128%	
GO:0009914	GO:0009914		49	-0.4598873	-1.8490229	0.0028169013	0.040833507	0.607	3335	tags=39%, list=17%, signal=47%	
GO:0060918	GO:0060918		48	-0.46618497	-1.8409389	0.0	0.04301881	0.646	3335	tags=40%, list=17%, signal=48%	
GO:0005496	GO:0005496		17	-0.62164086	-1.8345696	0.0	0.044245776	0.673	6124	tags=71%, list=31%, signal=103%	
GO:0007029	GO:0007029		15	-0.6301705	-1.8260888	0.00954654	0.04611885	0.713	5238	tags=67%, list=27%, signal=91%	
GO:0005795	GO:0005795		136	-0.38183528	-1.8185326	0.0	0.047783624	0.74	6501	tags=46%, list=33%, signal=69%	
GO:0016236	GO:0016236		16	-0.61437154	-1.8048023	0.0071090045	0.052444384	0.776	3268	tags=50%, list=17%, signal=60%	
GO:0031985	GO:0031985		133	-0.38402224	-1.7949493	0.0	0.054719776	0.804	6501	tags=47%, list=33%, signal=69%	
GO:0050657	GO:0050657		34	-0.49690527	-1.7905763	0.0051282053	0.055029985	0.817	5042	tags=35%, list=26%, signal=47%	
GO:0031146	GO:0031146		41	-0.471702	-1.7890904	0.0027777778	0.054144382	0.825	2193	tags=27%, list=11%, signal=30%	
GO:0051236	GO:0051236		34	-0.49690527	-1.7827486	0.008310249	0.055895552	0.843	5042	tags=35%, list=26%, signal=47%	
GO:0035966	GO:0035966		30	-0.49540824	-1.7807522	0.005249344	0.05542828	0.852	4139	tags=50%, list=21%, signal=63%	
GO:0015918	GO:0015918		17	-0.597026	-1.7755014	0.009478673	0.05657011	0.868	5920	tags=59%, list=30%, signal=84%	
GO:0000139	GO:0000139		185	-0.35809574	-1.7745467	0.0	0.055490732	0.872	4767	tags=37%, list=24%, signal=48%	
GO:0035967	GO:0035967		28	-0.50546354	-1.7602297	0.0025062656	0.06079065	0.908	4139	tags=54%, list=21%, signal=68%	
GO:0007034	GO:0007034		45	-0.45137838	-1.7599889	0.0	0.059391428	0.909	7345	tags=64%, list=38%, signal=103%	
GO:0016197	GO:0016197		40	-0.4694369	-1.7567878	0.008174387	0.05959507	0.915	7689	tags=75%, list=39%, signal=123%	
GO:0006403	GO:0006403		35	-0.48466557	-1.7447759	0.0024390244	0.06469814	0.94	5042	tags=34%, list=26%, signal=46%	
GO:0032934	GO:0032934		15	-0.6106368	-1.7447252	0.009661836	0.06320542	0.94	6124	tags=67%, list=31%, signal=97%	
GO:0050658	GO:0050658		34	-0.49690527	-1.7425072	0.007575758	0.06270442	0.942	5042	tags=35%, list=26%, signal=47%	
GO:0000209	GO:0000209		55	-0.4344876	-1.7386609	0.0	0.063708186	0.947	4511	tags=38%, list=23%, signal=49%	
GO:0072666	GO:0072666		22	-0.52297527	-1.7359354	0.004901961	0.06391279	0.952	7345	tags=73%, list=38%, signal=116%	
GO:0036503	GO:0036503		39	-0.46046177	-1.7147691	0.0075376886	0.07443687	0.969	4281	tags=38%, list=22%, signal=49%	
GO:0005797	GO:0005797		36	-0.46012133	-1.7075117	0.007832898	0.07713254	0.973	6416	tags=58%, list=33%, signal=87%	
GO:0051028	GO:0051028		28	-0.49716908	-1.6954715	0.01010101	0.083780274	0.984	4917	tags=36%, list=25%, signal=48%	
GO:0006897	GO:0006897		32	-0.47916412	-1.6906087	0.004796163	0.08527804	0.985	5594	tags=59%, list=29%, signal=83%	
GO:0051169	GO:0051169		43	-0.4332208	-1.6828636	0.002754821	0.08886465	0.992	5381	tags=37%, list=27%, signal=51%	
GO:0072665	GO:0072665		22	-0.52297527	-1.677145	0.00486618	0.09128304	0.992	7345	tags=73%, list=38%, signal=116%	
GO:0000137	GO:0000137		29	-0.48397356	-1.6766216	0.015584416	0.090023726	0.993	6903	tags=59%, list=35%, signal=90%	
GO:0010008	GO:0010008		67	-0.39178652	-1.6717442	0.0029850747	0.09207741	0.993	7183	tags=57%, list=37%, signal=89%	
GO:0006913	GO:0006913		43	-0.4332208	-1.6480778	0.0	0.10902722	0.996	5381	tags=37%, list=27%, signal=51%	
GO:0034976	GO:0034976		50	-0.41434005	-1.6429302	0.0058651026	0.111583084	0.996	4281	tags=36%, list=22%, signal=46%	
GO:0051235	GO:0051235		31	-0.45783296	-1.6309811	0.0026666666	0.11982312	0.999	6161	tags=45%, list=31%, signal=66%	
GO:0006914	GO:0006914		33	-0.44886523	-1.6309736	0.010498688	0.11773959	0.999	4431	tags=45%, list=23%, signal=59%	
GO:0012506	GO:0012506		108	-0.35844183	-1.6295812	0.0	0.11675256	0.999	7183	tags=54%, list=37%, signal=84%	
GO:0015850	GO:0015850		21	-0.50743824	-1.627668	0.019498607	0.11604689	0.999	5920	tags=57%, list=30%, signal=82%	
GO:0040008	GO:0040008		71	-0.3837649	-1.6252127	0.003125	0.11638062	0.999	2579	tags=27%, list=13%, signal=31%	
GO:0140030	GO:0140030		22	-0.5001832	-1.6176208	0.01923077	0.12119459	1.0	5744	tags=45%, list=29%, signal=64%	
GO:0061919	GO:0061919		33	-0.44886523	-1.616109	0.010025063	0.1206063	1.0	4431	tags=45%, list=23%, signal=59%	
GO:0006511	GO:0006511		250	-0.3174267	-1.613468	0.0	0.12055848	1.0	6962	tags=44%, list=36%, signal=68%	
GO:0030659	GO:0030659		107	-0.3505419	-1.6097306	0.0	0.121920556	1.0	7183	tags=53%, list=37%, signal=84%	
GO:0019941	GO:0019941		253	-0.31134075	-1.6070644	0.0	0.1223514	1.0	6962	tags=44%, list=36%, signal=68%	
GO:0014070	GO:0014070		122	-0.3437132	-1.594818	0.003533569	0.13225318	1.0	3032	tags=32%, list=15%, signal=38%	
GO:0045324	GO:0045324		29	-0.46193865	-1.5944061	0.020408163	0.13068116	1.0	7183	tags=72%, list=37%, signal=114%	
GO:0031490	GO:0031490		18	-0.5261786	-1.5937543	0.0225	0.12943976	1.0	2895	tags=28%, list=15%, signal=33%	
GO:0015931	GO:0015931		61	-0.38834152	-1.5881932	0.014492754	0.1323741	1.0	3823	tags=28%, list=20%, signal=35%	
GO:0099023	GO:0099023		16	-0.51698726	-1.5854326	0.034398034	0.13325359	1.0	5492	tags=56%, list=28%, signal=78%	
GO:1905421	GO:1905421		16	-0.5388254	-1.5833532	0.04255319	0.13306767	1.0	4443	tags=50%, list=23%, signal=65%	
GO:0006892	GO:0006892		15	-0.5400046	-1.572861	0.030023094	0.1422499	1.0	4219	tags=40%, list=22%, signal=51%	
GO:0043632	GO:0043632		258	-0.30460086	-1.5691038	0.0	0.14437181	1.0	6962	tags=43%, list=36%, signal=66%	
GO:0051168	GO:0051168		19	-0.50189126	-1.558627	0.04050633	0.15375859	1.0	4896	tags=37%, list=25%, signal=49%	
GO:0005811	GO:0005811		18	-0.52600795	-1.5535475	0.026894866	0.15762255	1.0	3313	tags=33%, list=17%, signal=40%	
GO:0042537	GO:0042537		22	-0.48256287	-1.5514029	0.026634382	0.15791143	1.0	5071	tags=50%, list=26%, signal=67%	
GO:0043161	GO:0043161		147	-0.32380474	-1.5492953	0.0037037036	0.15841989	1.0	6259	tags=37%, list=32%, signal=55%	
GO:1900424	GO:1900424		19	-0.5010646	-1.54543	0.029925186	0.16043992	1.0	2877	tags=32%, list=15%, signal=37%	
GO:0009741	GO:0009741		52	-0.38534838	-1.5404966	0.0147929	0.16365138	1.0	2595	tags=31%, list=13%, signal=35%	
GO:0032509	GO:0032509		25	-0.46040082	-1.5378526	0.027363185	0.16494104	1.0	7183	tags=76%, list=37%, signal=120%	
GO:0042545	GO:0042545		44	-0.40796098	-1.5377915	0.021621622	0.16298117	1.0	2243	tags=36%, list=11%, signal=41%	
GO:0042802	GO:0042802		151	-0.31899858	-1.5266292	0.0037453184	0.17440003	1.0	3068	tags=34%, list=16%, signal=41%	
GO:0051213	GO:0051213		44	-0.39538366	-1.5180593	0.024456521	0.18300065	1.0	4600	tags=36%, list=23%, signal=47%	
GO:0009083	GO:0009083		17	-0.49305943	-1.5161037	0.027848102	0.18338577	1.0	5847	tags=59%, list=30%, signal=84%	
GO:0071985	GO:0071985		25	-0.46040082	-1.5154953	0.03768844	0.18192011	1.0	7183	tags=76%, list=37%, signal=120%	
GO:0030120	GO:0030120		23	-0.46330675	-1.508637	0.04761905	0.18914694	1.0	5419	tags=48%, list=28%, signal=66%	
GO:0042176	GO:0042176		31	-0.43650872	-1.5078664	0.02255639	0.18798707	1.0	1989	tags=23%, list=10%, signal=25%	
GO:0042742	GO:0042742		138	-0.31341138	-1.5024219	0.0030959751	0.1926566	1.0	2932	tags=28%, list=15%, signal=32%	
GO:0043484	GO:0043484		19	-0.4851331	-1.4991304	0.03508772	0.19522639	1.0	6233	tags=47%, list=32%, signal=69%	
GO:0016837	GO:0016837		18	-0.4934857	-1.4933866	0.052896727	0.2008018	1.0	2270	tags=39%, list=12%, signal=44%	
GO:0030433	GO:0030433		35	-0.41389084	-1.4891201	0.039267015	0.2045786	1.0	4281	tags=34%, list=22%, signal=44%	
GO:0009620	GO:0009620		143	-0.31165025	-1.4871577	0.0033670033	0.20521268	1.0	3445	tags=31%, list=18%, signal=38%	
GO:0097346	GO:0097346		20	-0.47376978	-1.4843487	0.037558686	0.20637801	1.0	7921	tags=60%, list=40%, signal=101%	
GO:0051651	GO:0051651		23	-0.45158294	-1.4838544	0.04639175	0.20478418	1.0	6161	tags=48%, list=31%, signal=70%	
GO:0034504	GO:0034504		27	-0.43151367	-1.4826369	0.041564792	0.20441486	1.0	5876	tags=44%, list=30%, signal=63%	
GO:0048585	GO:0048585		91	-0.3314175	-1.4697107	0.003215434	0.22009662	1.0	2891	tags=26%, list=15%, signal=31%	
GO:0007166	GO:0007166		37	-0.3870148	-1.4551619	0.04404145	0.24039578	1.0	907	tags=24%, list=5%, signal=25%	
GO:0005543	GO:0005543		51	-0.36742666	-1.4538362	0.020253165	0.23990029	1.0	4395	tags=39%, list=22%, signal=50%	
GO:0006887	GO:0006887		16	-0.4901231	-1.4529915	0.05800464	0.23865415	1.0	5322	tags=50%, list=27%, signal=69%	
GO:0030662	GO:0030662		30	-0.41673353	-1.4463152	0.05945946	0.24713436	1.0	6348	tags=50%, list=32%, signal=74%	
GO:0005200	GO:0005200		25	-0.4318451	-1.4456698	0.04796163	0.24578896	1.0	3658	tags=40%, list=19%, signal=49%	
GO:0120251	GO:0120251		23	-0.43937716	-1.4437659	0.055555556	0.24642879	1.0	609	tags=26%, list=3%, signal=27%	
GO:0031348	GO:0031348		31	-0.40081164	-1.4418598	0.048101265	0.24655947	1.0	2891	tags=35%, list=15%, signal=42%	
GO:0016706	GO:0016706		24	-0.43301374	-1.4395356	0.050377835	0.24821948	1.0	5720	tags=38%, list=29%, signal=53%	
GO:0050684	GO:0050684		25	-0.4291242	-1.4389907	0.059850372	0.24666806	1.0	5208	tags=32%, list=27%, signal=44%	
GO:0031011	GO:0031011		17	-0.47052574	-1.4389552	0.0520362	0.24443826	1.0	7921	tags=65%, list=40%, signal=109%	
GO:0098732	GO:0098732		18	-0.4650352	-1.4365591	0.07125307	0.24600491	1.0	3386	tags=33%, list=17%, signal=40%	
GO:0009617	GO:0009617		165	-0.2937402	-1.4326842	0.004016064	0.24997142	1.0	2932	tags=26%, list=15%, signal=30%	
GO:0015748	GO:0015748		35	-0.38721654	-1.4284989	0.041025642	0.25422275	1.0	3994	tags=43%, list=20%, signal=54%	
GO:0030117	GO:0030117		29	-0.40750483	-1.4244187	0.040302265	0.2587088	1.0	5419	tags=41%, list=28%, signal=57%	
GO:0005776	GO:0005776		16	-0.49298623	-1.4238862	0.08439898	0.25744396	1.0	6918	tags=81%, list=35%, signal=126%	
GO:0048024	GO:0048024		15	-0.4915883	-1.4199224	0.08991228	0.26180765	1.0	6233	tags=47%, list=32%, signal=68%	
GO:0009629	GO:0009629		32	-0.3940876	-1.4178405	0.049140047	0.2628827	1.0	2912	tags=31%, list=15%, signal=37%	
GO:0045732	GO:0045732		25	-0.42037272	-1.416147	0.05970149	0.2633553	1.0	4356	tags=32%, list=22%, signal=41%	
GO:0000138	GO:0000138		56	-0.34878662	-1.4106189	0.021505376	0.27109733	1.0	6501	tags=43%, list=33%, signal=64%	
GO:0048475	GO:0048475		29	-0.40750483	-1.4101745	0.058047492	0.26956898	1.0	5419	tags=41%, list=28%, signal=57%	
GO:0005798	GO:0005798		17	-0.47051287	-1.4087589	0.06398104	0.26956066	1.0	6165	tags=35%, list=31%, signal=51%	
GO:0010498	GO:0010498		173	-0.28384632	-1.3979439	0.008810572	0.28582448	1.0	4356	tags=25%, list=22%, signal=32%	
GO:0051170	GO:0051170		24	-0.41492078	-1.396812	0.065	0.28554952	1.0	5876	tags=46%, list=30%, signal=65%	
GO:0009968	GO:0009968		42	-0.3622069	-1.393269	0.060941827	0.28972593	1.0	3352	tags=29%, list=17%, signal=34%	
GO:0098876	GO:0098876		16	-0.47332174	-1.3891174	0.09779951	0.29474244	1.0	4219	tags=38%, list=22%, signal=48%	
GO:0035091	GO:0035091		25	-0.41641632	-1.388926	0.067183465	0.292624	1.0	5538	tags=48%, list=28%, signal=67%	
GO:0030136	GO:0030136		17	-0.46381515	-1.3873706	0.07329843	0.2930665	1.0	6165	tags=59%, list=31%, signal=86%	
GO:0051258	GO:0051258		16	-0.46839732	-1.3867403	0.08788598	0.29176602	1.0	5637	tags=56%, list=29%, signal=79%	
GO:0044242	GO:0044242		50	-0.34902903	-1.3856192	0.03888889	0.29133123	1.0	4354	tags=36%, list=22%, signal=46%	
GO:0071555	GO:0071555		169	-0.28399107	-1.3815838	0.0	0.2962518	1.0	4486	tags=38%, list=23%, signal=49%	
GO:0006536	GO:0006536		15	-0.47545412	-1.3810774	0.1	0.2947539	1.0	2194	tags=40%, list=11%, signal=45%	
GO:0090351	GO:0090351		63	-0.32745644	-1.3747053	0.023323616	0.30427954	1.0	4407	tags=38%, list=23%, signal=49%	
GO:0045489	GO:0045489		31	-0.3887473	-1.3684863	0.07438017	0.31354403	1.0	5887	tags=48%, list=30%, signal=69%	
GO:1901800	GO:1901800		22	-0.42095912	-1.3681135	0.09263658	0.31175274	1.0	4356	tags=32%, list=22%, signal=41%	
GO:0061136	GO:0061136		22	-0.42095912	-1.3675933	0.07960199	0.31042713	1.0	4356	tags=32%, list=22%, signal=41%	
GO:0009630	GO:0009630		30	-0.39113808	-1.3601236	0.07730673	0.32198077	1.0	2912	tags=30%, list=15%, signal=35%	
GO:0006473	GO:0006473		27	-0.38595927	-1.3599045	0.0880829	0.31992236	1.0	6707	tags=56%, list=34%, signal=84%	
GO:0061631	GO:0061631		21	-0.4225583	-1.3578986	0.09268293	0.32125738	1.0	4281	tags=38%, list=22%, signal=49%	
GO:0120252	GO:0120252		24	-0.41003612	-1.3559667	0.09090909	0.32253045	1.0	609	tags=25%, list=3%, signal=26%	
GO:0030135	GO:0030135		49	-0.34857333	-1.3545371	0.07065217	0.32289225	1.0	7749	tags=57%, list=40%, signal=94%	
GO:0006383	GO:0006383		19	-0.42957717	-1.3525629	0.10512821	0.32458496	1.0	6943	tags=53%, list=35%, signal=81%	
GO:0031965	GO:0031965		21	-0.42258546	-1.3429648	0.10796915	0.34138638	1.0	2435	tags=24%, list=12%, signal=27%	
GO:0005516	GO:0005516		116	-0.29280537	-1.3411077	0.028846154	0.34261504	1.0	3275	tags=34%, list=17%, signal=40%	
GO:0061650	GO:0061650		22	-0.41735402	-1.33834	0.117506	0.34563726	1.0	4281	tags=36%, list=22%, signal=46%	
GO:0006890	GO:0006890		17	-0.4384308	-1.3378303	0.100961536	0.34413	1.0	7875	tags=59%, list=40%, signal=98%	
GO:0071407	GO:0071407		68	-0.31933072	-1.3335469	0.05	0.35074496	1.0	2891	tags=28%, list=15%, signal=33%	
GO:1902531	GO:1902531		19	-0.4339935	-1.3328524	0.1	0.34979886	1.0	1591	tags=26%, list=8%, signal=29%	
GO:0001558	GO:0001558		25	-0.39699396	-1.3325354	0.08461539	0.34805927	1.0	4460	tags=40%, list=23%, signal=52%	
GO:0045488	GO:0045488		73	-0.31249297	-1.3269572	0.050955415	0.35720488	1.0	2548	tags=26%, list=13%, signal=30%	
GO:0006378	GO:0006378		18	-0.43285632	-1.3258233	0.12437811	0.3570991	1.0	5022	tags=33%, list=26%, signal=45%	
GO:0016413	GO:0016413		32	-0.37115455	-1.3253181	0.0927835	0.35575196	1.0	2243	tags=25%, list=11%, signal=28%	
GO:0019901	GO:0019901		41	-0.3527928	-1.3252461	0.097345136	0.35348672	1.0	2348	tags=29%, list=12%, signal=33%	
GO:0045229	GO:0045229		181	-0.26829574	-1.3213676	0.008196721	0.35922205	1.0	4486	tags=38%, list=23%, signal=48%	
GO:0015629	GO:0015629		29	-0.38324317	-1.3151981	0.107329845	0.37036824	1.0	5525	tags=62%, list=28%, signal=86%	
GO:0072329	GO:0072329		33	-0.3610268	-1.30349	0.10309278	0.39423397	1.0	2285	tags=27%, list=12%, signal=31%	
GO:0043631	GO:0043631		19	-0.41689605	-1.3025526	0.12559241	0.39372498	1.0	5022	tags=32%, list=26%, signal=42%	
GO:0009723	GO:0009723		88	-0.29599798	-1.3013974	0.06358381	0.39346263	1.0	4335	tags=35%, list=22%, signal=45%	
GO:0016573	GO:0016573		24	-0.39253086	-1.2998538	0.12807882	0.39429912	1.0	6707	tags=54%, list=34%, signal=82%	
GO:0010648	GO:0010648		45	-0.3327468	-1.2992144	0.07977208	0.39340535	1.0	3352	tags=27%, list=17%, signal=32%	
