NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO:0045862	GO:0045862		26	-0.3760754	-1.2991532	0.13761468	0.3910546	1.0	4356	tags=27%, list=22%, signal=35%	
GO:0009615	GO:0009615		43	-0.34125757	-1.2975365	0.08707124	0.39236984	1.0	3695	tags=37%, list=19%, signal=46%	
GO:0010393	GO:0010393		74	-0.3045608	-1.2911406	0.058651026	0.4047804	1.0	2548	tags=26%, list=13%, signal=29%	
GO:0005085	GO:0005085		16	-0.4439971	-1.2879399	0.15274464	0.40949118	1.0	7194	tags=69%, list=37%, signal=109%	
GO:0052546	GO:0052546		16	-0.42931673	-1.2852787	0.14386792	0.41318282	1.0	5887	tags=56%, list=30%, signal=80%	
GO:0010014	GO:0010014		16	-0.4403311	-1.2844276	0.16962026	0.41287282	1.0	2874	tags=31%, list=15%, signal=37%	
GO:0016298	GO:0016298		40	-0.3380213	-1.2829212	0.11809045	0.41381338	1.0	4453	tags=43%, list=23%, signal=55%	
GO:0048193	GO:0048193		77	-0.29758638	-1.2829069	0.075	0.41131237	1.0	7875	tags=45%, list=40%, signal=76%	
GO:0006475	GO:0006475		24	-0.39253086	-1.28189	0.11111111	0.41113636	1.0	6707	tags=54%, list=34%, signal=82%	
GO:0015293	GO:0015293		28	-0.3682646	-1.2789031	0.09898477	0.4155598	1.0	3999	tags=46%, list=20%, signal=58%	
GO:0031124	GO:0031124		23	-0.38851053	-1.2765863	0.13691932	0.41886723	1.0	5022	tags=30%, list=26%, signal=41%	
GO:0031669	GO:0031669		74	-0.2981033	-1.2756333	0.07941177	0.4186528	1.0	3704	tags=30%, list=19%, signal=37%	
GO:0071554	GO:0071554		219	-0.25547352	-1.2748637	0.017094018	0.41800103	1.0	4486	tags=36%, list=23%, signal=46%	
GO:0018393	GO:0018393		24	-0.39253086	-1.2719071	0.17048346	0.42250594	1.0	6707	tags=54%, list=34%, signal=82%	
GO:0023057	GO:0023057		45	-0.3327468	-1.2717555	0.10991957	0.420394	1.0	3352	tags=27%, list=17%, signal=32%	
GO:0120255	GO:0120255		30	-0.35915193	-1.2698785	0.13212435	0.4226295	1.0	2741	tags=30%, list=14%, signal=35%	
GO:0032940	GO:0032940		20	-0.39127812	-1.2675941	0.13333334	0.42581794	1.0	4219	tags=40%, list=22%, signal=51%	
GO:0015914	GO:0015914		16	-0.43061563	-1.2670306	0.14553991	0.42460063	1.0	3994	tags=50%, list=20%, signal=63%	
GO:0018394	GO:0018394		24	-0.39253086	-1.2647179	0.1425	0.42759636	1.0	6707	tags=54%, list=34%, signal=82%	
GO:0009834	GO:0009834		27	-0.36647782	-1.2630786	0.14108911	0.4286482	1.0	3633	tags=41%, list=19%, signal=50%	
GO:1903052	GO:1903052		24	-0.38515085	-1.2613595	0.14111923	0.43026257	1.0	4356	tags=29%, list=22%, signal=37%	
GO:0004712	GO:0004712		28	-0.3739404	-1.2601064	0.12077295	0.430957	1.0	4609	tags=36%, list=24%, signal=47%	
GO:0002832	GO:0002832		23	-0.3871041	-1.2574126	0.16911764	0.43508372	1.0	2877	tags=35%, list=15%, signal=41%	
GO:0031048	GO:0031048		21	-0.39613044	-1.254764	0.15364583	0.43896863	1.0	1893	tags=19%, list=10%, signal=21%	
GO:0043621	GO:0043621		35	-0.34097594	-1.2521025	0.13802083	0.4434422	1.0	2149	tags=29%, list=11%, signal=32%	
GO:1903050	GO:1903050		25	-0.37769195	-1.2510359	0.16071428	0.44365093	1.0	7991	tags=64%, list=41%, signal=108%	
GO:0043130	GO:0043130		46	-0.32403374	-1.2508522	0.11614731	0.4416324	1.0	5764	tags=46%, list=29%, signal=65%	
GO:0032102	GO:0032102		23	-0.3871041	-1.2508216	0.16235293	0.43929732	1.0	2877	tags=35%, list=15%, signal=41%	
GO:0006635	GO:0006635		23	-0.3820364	-1.2490507	0.16666667	0.4413437	1.0	3555	tags=39%, list=18%, signal=48%	
GO:0040007	GO:0040007		198	-0.2525206	-1.2488375	0.04048583	0.4394792	1.0	2637	tags=22%, list=13%, signal=25%	
GO:0009651	GO:0009651		148	-0.26283303	-1.248001	0.048327137	0.43910822	1.0	4200	tags=32%, list=21%, signal=40%	
GO:0032182	GO:0032182		59	-0.31114966	-1.2467161	0.10778443	0.43994117	1.0	5791	tags=44%, list=30%, signal=62%	
GO:0000272	GO:0000272		62	-0.29611868	-1.2441261	0.09495549	0.44407347	1.0	2125	tags=26%, list=11%, signal=29%	
GO:0070603	GO:0070603		30	-0.36161438	-1.2438604	0.16377172	0.44241005	1.0	5822	tags=27%, list=30%, signal=38%	
GO:0009863	GO:0009863		24	-0.3722246	-1.2434133	0.13265306	0.4411429	1.0	4365	tags=38%, list=22%, signal=48%	
GO:0000151	GO:0000151		145	-0.2589293	-1.2433664	0.06428572	0.43890882	1.0	4569	tags=27%, list=23%, signal=35%	
GO:0045927	GO:0045927		18	-0.4079011	-1.2426926	0.1632184	0.43812305	1.0	1800	tags=28%, list=9%, signal=31%	
GO:0042803	GO:0042803		79	-0.2868024	-1.242674	0.090614885	0.43589076	1.0	3686	tags=34%, list=19%, signal=42%	
GO:0120254	GO:0120254		37	-0.3343305	-1.2387182	0.13764045	0.4432951	1.0	2741	tags=30%, list=14%, signal=35%	
GO:0051603	GO:0051603		299	-0.24252044	-1.2371312	0.023809524	0.444949	1.0	5791	tags=34%, list=30%, signal=48%	
GO:0032984	GO:0032984		34	-0.34111705	-1.2333261	0.15167095	0.45175216	1.0	5343	tags=50%, list=27%, signal=69%	
GO:0031248	GO:0031248		26	-0.363908	-1.2322085	0.17512691	0.4523274	1.0	7767	tags=50%, list=40%, signal=83%	
GO:0000118	GO:0000118		26	-0.36032012	-1.2282519	0.17761557	0.4599599	1.0	4972	tags=31%, list=25%, signal=41%	
GO:0003712	GO:0003712		81	-0.28466055	-1.2277434	0.10932476	0.45903522	1.0	4223	tags=22%, list=22%, signal=28%	
GO:1902493	GO:1902493		26	-0.363908	-1.2276313	0.18610422	0.4570466	1.0	7767	tags=50%, list=40%, signal=83%	
GO:0071369	GO:0071369		69	-0.29133454	-1.2276103	0.11111111	0.4548229	1.0	4068	tags=33%, list=21%, signal=42%	
GO:0009414	GO:0009414		135	-0.25579584	-1.2275242	0.0477707	0.45277599	1.0	4331	tags=30%, list=22%, signal=39%	
GO:0005509	GO:0005509		106	-0.2660556	-1.2251792	0.065743946	0.45650256	1.0	2393	tags=25%, list=12%, signal=28%	
GO:0071367	GO:0071367		37	-0.32560596	-1.2248381	0.13573407	0.45515904	1.0	2595	tags=27%, list=13%, signal=31%	
GO:1905958	GO:1905958		21	-0.3823745	-1.2247008	0.17128463	0.4533662	1.0	4802	tags=43%, list=25%, signal=57%	
GO:0009845	GO:0009845		57	-0.30085418	-1.2235043	0.15817694	0.45404422	1.0	4407	tags=39%, list=23%, signal=50%	
GO:0045490	GO:0045490		37	-0.32917413	-1.2213342	0.14127424	0.45712918	1.0	2085	tags=27%, list=11%, signal=30%	
GO:1901420	GO:1901420		21	-0.3823745	-1.2212255	0.18969555	0.45519155	1.0	4802	tags=43%, list=25%, signal=57%	
GO:0006606	GO:0006606		22	-0.37584308	-1.2173793	0.19379845	0.46241343	1.0	6935	tags=50%, list=35%, signal=77%	
GO:0005319	GO:0005319		33	-0.33911827	-1.2160302	0.14285715	0.46342486	1.0	3134	tags=36%, list=16%, signal=43%	
GO:0042398	GO:0042398		15	-0.4183731	-1.2160069	0.2088167	0.4612819	1.0	5034	tags=40%, list=26%, signal=54%	
GO:0043543	GO:0043543		43	-0.31943622	-1.2136667	0.15817694	0.46482125	1.0	5788	tags=47%, list=30%, signal=66%	
GO:0042546	GO:0042546		85	-0.2738067	-1.2119675	0.1021021	0.46659228	1.0	4463	tags=35%, list=23%, signal=46%	
GO:0000245	GO:0000245		17	-0.39686486	-1.2106469	0.19143577	0.4677156	1.0	8508	tags=82%, list=43%, signal=146%	
GO:0010029	GO:0010029		33	-0.33019695	-1.2100374	0.15544042	0.46704233	1.0	4331	tags=45%, list=22%, signal=58%	
GO:0016570	GO:0016570		76	-0.27930266	-1.2078483	0.12804878	0.4701934	1.0	5861	tags=37%, list=30%, signal=52%	
GO:0043401	GO:0043401		37	-0.32560596	-1.2071477	0.17922078	0.46986052	1.0	2595	tags=27%, list=13%, signal=31%	
GO:0051302	GO:0051302		23	-0.36515227	-1.2059358	0.17590362	0.47074187	1.0	3830	tags=39%, list=20%, signal=49%	
GO:0005643	GO:0005643		28	-0.35002458	-1.2036818	0.17268041	0.4744681	1.0	3175	tags=25%, list=16%, signal=30%	
GO:0009788	GO:0009788		21	-0.3823745	-1.2029703	0.19464721	0.47411537	1.0	4802	tags=43%, list=25%, signal=57%	
GO:0015932	GO:0015932		26	-0.35686627	-1.2009796	0.18253969	0.47682902	1.0	980	tags=19%, list=5%, signal=20%	
GO:0051015	GO:0051015		27	-0.3392018	-1.2002287	0.18069308	0.47655898	1.0	5469	tags=56%, list=28%, signal=77%	
GO:0009873	GO:0009873		65	-0.2923328	-1.1996447	0.1462766	0.47578177	1.0	3011	tags=28%, list=15%, signal=33%	
GO:0005770	GO:0005770		34	-0.3311579	-1.1987827	0.17884131	0.47601867	1.0	7050	tags=62%, list=36%, signal=96%	
GO:0031668	GO:0031668		84	-0.27143523	-1.1985384	0.14583333	0.47450706	1.0	5115	tags=36%, list=26%, signal=48%	
GO:0009742	GO:0009742		37	-0.32560596	-1.1977853	0.1724138	0.47431776	1.0	2595	tags=27%, list=13%, signal=31%	
GO:0004190	GO:0004190		47	-0.30709273	-1.1960233	0.1661891	0.4769662	1.0	3636	tags=34%, list=19%, signal=42%	
GO:0005525	GO:0005525		95	-0.2683031	-1.195163	0.11746988	0.4769124	1.0	3987	tags=26%, list=20%, signal=33%	
GO:1901570	GO:1901570		18	-0.39063755	-1.1949459	0.20782396	0.475378	1.0	1958	tags=33%, list=10%, signal=37%	
GO:0032561	GO:0032561		95	-0.2683031	-1.1929972	0.124579124	0.478338	1.0	3987	tags=26%, list=20%, signal=33%	
GO:0019001	GO:0019001		95	-0.2683031	-1.1917942	0.12837838	0.4790781	1.0	3987	tags=26%, list=20%, signal=33%	
GO:0008219	GO:0008219		85	-0.2741695	-1.1891482	0.14006515	0.48391205	1.0	4365	tags=32%, list=22%, signal=41%	
GO:0005635	GO:0005635		68	-0.28885505	-1.1864182	0.17080745	0.4888445	1.0	6038	tags=43%, list=31%, signal=61%	
GO:0071383	GO:0071383		37	-0.32560596	-1.1864164	0.20810811	0.48675543	1.0	2595	tags=27%, list=13%, signal=31%	
GO:0003779	GO:0003779		40	-0.32086688	-1.1853253	0.16756757	0.48743853	1.0	5525	tags=52%, list=28%, signal=73%	
GO:0016054	GO:0016054		96	-0.261033	-1.1838886	0.13149847	0.4892626	1.0	3740	tags=30%, list=19%, signal=37%	
GO:0012501	GO:0012501		64	-0.28769144	-1.1818699	0.18208955	0.49264228	1.0	4365	tags=33%, list=22%, signal=42%	
GO:0070542	GO:0070542		69	-0.27505216	-1.1811627	0.1331361	0.49239537	1.0	2925	tags=23%, list=15%, signal=27%	
GO:0044706	GO:0044706		72	-0.27712494	-1.1802635	0.15615615	0.49260175	1.0	5416	tags=38%, list=28%, signal=52%	
GO:1900140	GO:1900140		33	-0.33019695	-1.1775831	0.2133995	0.49765047	1.0	4331	tags=45%, list=22%, signal=58%	
GO:0009062	GO:0009062		25	-0.3556533	-1.1770955	0.19095477	0.49683824	1.0	3555	tags=36%, list=18%, signal=44%	
GO:0070001	GO:0070001		47	-0.30709273	-1.177058	0.19672132	0.4948699	1.0	3636	tags=34%, list=19%, signal=42%	
GO:1901568	GO:1901568		21	-0.36768267	-1.1770118	0.23744293	0.49295866	1.0	1958	tags=33%, list=10%, signal=37%	
GO:0022411	GO:0022411		44	-0.30687472	-1.1759933	0.1923077	0.4936568	1.0	5343	tags=43%, list=27%, signal=59%	
GO:0070008	GO:0070008		36	-0.32043964	-1.1758199	0.20263158	0.49202487	1.0	4003	tags=39%, list=20%, signal=49%	
GO:0009751	GO:0009751		55	-0.28885102	-1.1752995	0.16374269	0.49141973	1.0	3220	tags=29%, list=16%, signal=35%	
GO:0048545	GO:0048545		37	-0.32560596	-1.1745441	0.23237598	0.49124426	1.0	2595	tags=27%, list=13%, signal=31%	
GO:0008154	GO:0008154		18	-0.37761366	-1.1735733	0.22610722	0.49168113	1.0	5469	tags=61%, list=28%, signal=85%	
GO:0009856	GO:0009856		72	-0.27712494	-1.1726229	0.16615385	0.4922753	1.0	5416	tags=38%, list=28%, signal=52%	
GO:0043562	GO:0043562		22	-0.36699829	-1.1719648	0.22891566	0.49196017	1.0	4431	tags=41%, list=23%, signal=53%	
GO:0009627	GO:0009627		37	-0.30984825	-1.1712871	0.18947369	0.49172089	1.0	2957	tags=30%, list=15%, signal=35%	
GO:0016790	GO:0016790		27	-0.34053057	-1.1687502	0.23316061	0.49632472	1.0	6057	tags=52%, list=31%, signal=75%	
GO:0097305	GO:0097305		227	-0.23072648	-1.1676956	0.07272727	0.49724594	1.0	4425	tags=31%, list=23%, signal=39%	
GO:0009966	GO:0009966		115	-0.2510675	-1.1656618	0.13468014	0.5004543	1.0	2990	tags=21%, list=15%, signal=24%	
GO:0031491	GO:0031491		15	-0.40920618	-1.1652952	0.2600473	0.49948645	1.0	4746	tags=27%, list=24%, signal=35%	
GO:0006873	GO:0006873		36	-0.3203201	-1.1646259	0.21153846	0.49915427	1.0	6321	tags=56%, list=32%, signal=82%	
GO:0031331	GO:0031331		43	-0.30849254	-1.1629313	0.21832883	0.50160617	1.0	7783	tags=51%, list=40%, signal=85%	
GO:0009931	GO:0009931		20	-0.3685855	-1.1623639	0.24570024	0.5011741	1.0	2958	tags=35%, list=15%, signal=41%	
GO:0016049	GO:0016049		129	-0.24901444	-1.1611068	0.14285715	0.5024871	1.0	2637	tags=22%, list=13%, signal=26%	
GO:0019900	GO:0019900		54	-0.28879806	-1.1605166	0.16709511	0.50213355	1.0	2348	tags=24%, list=12%, signal=27%	
GO:0010928	GO:0010928		18	-0.3784667	-1.1600316	0.24018475	0.50144976	1.0	2990	tags=39%, list=15%, signal=46%	
GO:0022603	GO:0022603		46	-0.29945627	-1.158377	0.18681319	0.50390416	1.0	4740	tags=39%, list=24%, signal=52%	
GO:0006970	GO:0006970		171	-0.23612642	-1.1556145	0.11272727	0.50930136	1.0	4200	tags=30%, list=21%, signal=38%	
GO:0106310	GO:0106310		265	-0.22263777	-1.153145	0.0882353	0.5139351	1.0	2801	tags=24%, list=14%, signal=27%	
GO:0010857	GO:0010857		20	-0.3685855	-1.1506798	0.25790754	0.51855433	1.0	2958	tags=35%, list=15%, signal=41%	
GO:0010817	GO:0010817		116	-0.24504696	-1.1504679	0.12251656	0.5171588	1.0	3858	tags=27%, list=20%, signal=33%	
GO:0003924	GO:0003924		66	-0.2732433	-1.1500473	0.20364742	0.51632226	1.0	5290	tags=38%, list=27%, signal=52%	
GO:0018958	GO:0018958		17	-0.3845216	-1.147718	0.2642857	0.5204735	1.0	5633	tags=53%, list=29%, signal=74%	
GO:0009737	GO:0009737		223	-0.22672707	-1.1460102	0.13084112	0.5231078	1.0	4425	tags=30%, list=23%, signal=39%	
GO:0046395	GO:0046395		93	-0.25611776	-1.1452285	0.184375	0.523219	1.0	3740	tags=30%, list=19%, signal=37%	
GO:0032507	GO:0032507		15	-0.3955926	-1.1443008	0.26635513	0.5236832	1.0	4934	tags=33%, list=25%, signal=45%	
GO:0045185	GO:0045185		15	-0.3955926	-1.1442832	0.26650944	0.52179945	1.0	4934	tags=33%, list=25%, signal=45%	
GO:0001101	GO:0001101		143	-0.2359974	-1.1432847	0.14396887	0.522625	1.0	4331	tags=29%, list=22%, signal=37%	
GO:0033037	GO:0033037		15	-0.38817918	-1.1412177	0.2616137	0.5263547	1.0	4365	tags=47%, list=22%, signal=60%	
GO:0071496	GO:0071496		88	-0.25530386	-1.1374301	0.18128654	0.5346241	1.0	4431	tags=31%, list=23%, signal=39%	
GO:0015605	GO:0015605		19	-0.35732684	-1.1365137	0.25531915	0.53523344	1.0	3823	tags=37%, list=20%, signal=46%	
GO:0048767	GO:0048767		30	-0.3226322	-1.1350855	0.2421875	0.5370453	1.0	3146	tags=30%, list=16%, signal=36%	
GO:0048588	GO:0048588		63	-0.2703494	-1.1334963	0.22619048	0.53935003	1.0	3146	tags=25%, list=16%, signal=30%	
GO:0048589	GO:0048589		161	-0.2322773	-1.133144	0.1456693	0.53841656	1.0	3146	tags=24%, list=16%, signal=28%	
GO:0019783	GO:0019783		55	-0.2794495	-1.1320723	0.1871345	0.53928846	1.0	7066	tags=42%, list=36%, signal=65%	
GO:0010256	GO:0010256		52	-0.28726012	-1.1320302	0.2462908	0.537479	1.0	7823	tags=54%, list=40%, signal=89%	
GO:0006900	GO:0006900		17	-0.37650886	-1.1304255	0.27930173	0.5398698	1.0	6840	tags=47%, list=35%, signal=72%	
GO:0009408	GO:0009408		79	-0.2602302	-1.1285635	0.21498372	0.5431651	1.0	3963	tags=32%, list=20%, signal=40%	
GO:0008483	GO:0008483		39	-0.3009208	-1.126483	0.25745258	0.5467508	1.0	2209	tags=26%, list=11%, signal=29%	
GO:0016769	GO:0016769		39	-0.3009208	-1.1255257	0.24264705	0.5474733	1.0	2209	tags=26%, list=11%, signal=29%	
GO:0070646	GO:0070646		60	-0.273001	-1.1124187	0.2826087	0.58276284	1.0	6657	tags=38%, list=34%, signal=58%	
GO:0022622	GO:0022622		247	-0.21491301	-1.1122361	0.16216215	0.58127993	1.0	3151	tags=21%, list=16%, signal=24%	
GO:0004683	GO:0004683		21	-0.35389912	-1.1119461	0.26861703	0.5801702	1.0	2958	tags=33%, list=15%, signal=39%	
GO:0071446	GO:0071446		26	-0.32439795	-1.1118304	0.27804878	0.5784265	1.0	4365	tags=35%, list=22%, signal=44%	
GO:0000160	GO:0000160		81	-0.25491315	-1.110607	0.22560975	0.5799999	1.0	4335	tags=32%, list=22%, signal=41%	
GO:0009415	GO:0009415		140	-0.23546456	-1.1099027	0.17490494	0.5800592	1.0	4331	tags=29%, list=22%, signal=37%	
GO:0048364	GO:0048364		246	-0.21665257	-1.1082058	0.1800948	0.58309495	1.0	3151	tags=21%, list=16%, signal=24%	
GO:0050897	GO:0050897		32	-0.31393355	-1.107256	0.2962963	0.58380723	1.0	466	tags=16%, list=2%, signal=16%	
GO:0000932	GO:0000932		20	-0.34779978	-1.1047399	0.3112745	0.58929276	1.0	6265	tags=35%, list=32%, signal=51%	
GO:0023051	GO:0023051		120	-0.23724823	-1.104189	0.24381626	0.58887464	1.0	2990	tags=20%, list=15%, signal=23%	
GO:0098827	GO:0098827		294	-0.20884024	-1.0999042	0.12698413	0.59940284	1.0	3641	tags=18%, list=19%, signal=22%	
GO:0016746	GO:0016746		212	-0.21764009	-1.0998793	0.18061674	0.59743994	1.0	3488	tags=24%, list=18%, signal=29%	
GO:0016032	GO:0016032		19	-0.3557741	-1.0988047	0.32682925	0.5987888	1.0	5875	tags=53%, list=30%, signal=75%	
GO:0080147	GO:0080147		39	-0.28488904	-1.0969436	0.26546392	0.60212165	1.0	3596	tags=28%, list=18%, signal=34%	
GO:0044282	GO:0044282		142	-0.22927201	-1.0955385	0.2508711	0.6042506	1.0	1326	tags=16%, list=7%, signal=17%	
GO:0003714	GO:0003714		23	-0.3306906	-1.0944979	0.3106796	0.60554016	1.0	3481	tags=26%, list=18%, signal=32%	
GO:0010646	GO:0010646		122	-0.2355279	-1.0937545	0.24013157	0.60570025	1.0	2990	tags=20%, list=15%, signal=23%	
GO:0000123	GO:0000123		23	-0.33417788	-1.0900934	0.3394256	0.6144183	1.0	7767	tags=48%, list=40%, signal=79%	
GO:0008289	GO:0008289		132	-0.23424174	-1.0897694	0.24727273	0.613504	1.0	4395	tags=30%, list=22%, signal=39%	
GO:0009753	GO:0009753		67	-0.2577554	-1.0845622	0.2521994	0.6268976	1.0	2925	tags=22%, list=15%, signal=26%	
GO:0030036	GO:0030036		35	-0.302162	-1.0832593	0.30670103	0.6288932	1.0	5469	tags=49%, list=28%, signal=67%	
GO:0010218	GO:0010218		20	-0.35217503	-1.0823506	0.35280374	0.62950385	1.0	2912	tags=35%, list=15%, signal=41%	
GO:0048638	GO:0048638		46	-0.2815673	-1.0819716	0.3306233	0.62867796	1.0	4460	tags=30%, list=23%, signal=39%	
GO:0018209	GO:0018209		43	-0.28187126	-1.081759	0.28328612	0.62726897	1.0	2958	tags=26%, list=15%, signal=30%	
GO:0051084	GO:0051084		26	-0.31819242	-1.0811087	0.3232558	0.6272593	1.0	2469	tags=27%, list=13%, signal=31%	
GO:0048029	GO:0048029		17	-0.35143036	-1.0797689	0.3381295	0.62929064	1.0	4180	tags=35%, list=21%, signal=45%	
GO:0018105	GO:0018105		43	-0.28187126	-1.0760877	0.30362117	0.63830185	1.0	2958	tags=26%, list=15%, signal=30%	
GO:0006875	GO:0006875		29	-0.3078856	-1.074743	0.33417085	0.64028317	1.0	3112	tags=31%, list=16%, signal=37%	
GO:0005789	GO:0005789		293	-0.20912285	-1.07341	0.22905028	0.6422317	1.0	3641	tags=18%, list=19%, signal=22%	
