NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GO:0005096	GO:0005096		52	-0.22795963	-0.88965386	0.6876791	0.8988832	1.0	4988	tags=27%, list=25%, signal=36%	
GO:0009832	GO:0009832		58	-0.22019264	-0.88943845	0.6834734	0.8976205	1.0	4463	tags=31%, list=23%, signal=40%	
GO:0009664	GO:0009664		46	-0.22416772	-0.88824207	0.65768194	0.8989871	1.0	5075	tags=37%, list=26%, signal=50%	
GO:0051241	GO:0051241		51	-0.22537774	-0.8855535	0.6909621	0.90422815	1.0	1453	tags=14%, list=7%, signal=15%	
GO:0006325	GO:0006325		148	-0.1852699	-0.8855035	0.7533784	0.902451	1.0	5789	tags=29%, list=30%, signal=41%	
GO:0009690	GO:0009690		15	-0.30372146	-0.885147	0.6261468	0.90145874	1.0	2672	tags=20%, list=14%, signal=23%	
GO:0051347	GO:0051347		19	-0.2828712	-0.8839515	0.61904764	0.90278625	1.0	5875	tags=47%, list=30%, signal=68%	
GO:0008047	GO:0008047		82	-0.19952042	-0.88356215	0.7435065	0.90194273	1.0	4988	tags=28%, list=25%, signal=37%	
GO:0048440	GO:0048440		32	-0.24821278	-0.883324	0.6216216	0.90071976	1.0	1071	tags=16%, list=5%, signal=17%	
GO:0018193	GO:0018193		215	-0.17761953	-0.88107544	0.8660714	0.9049708	1.0	5199	tags=30%, list=27%, signal=41%	
GO:0009867	GO:0009867		27	-0.25573105	-0.8773508	0.64444447	0.9127655	1.0	5394	tags=41%, list=28%, signal=56%	
GO:0015144	GO:0015144		25	-0.26694715	-0.8754562	0.659204	0.9158295	1.0	3919	tags=36%, list=20%, signal=45%	
GO:0003899	GO:0003899		24	-0.25977138	-0.872488	0.6614987	0.9217452	1.0	2830	tags=13%, list=14%, signal=15%	
GO:0008234	GO:0008234		69	-0.20705648	-0.87189496	0.75076926	0.92145336	1.0	6918	tags=46%, list=35%, signal=71%	
GO:0006665	GO:0006665		26	-0.2597663	-0.8707427	0.6553398	0.922456	1.0	6610	tags=54%, list=34%, signal=81%	
GO:0008202	GO:0008202		51	-0.22030593	-0.86880106	0.73816156	0.9254598	1.0	2086	tags=18%, list=11%, signal=20%	
GO:0015085	GO:0015085		16	-0.29075813	-0.8680379	0.64285713	0.9254633	1.0	2786	tags=31%, list=14%, signal=36%	
GO:0046854	GO:0046854		21	-0.2709713	-0.8675874	0.69135803	0.92475975	1.0	5040	tags=48%, list=26%, signal=64%	
GO:0008408	GO:0008408		19	-0.28574613	-0.8674291	0.677665	0.9232675	1.0	3316	tags=26%, list=17%, signal=32%	
GO:0010941	GO:0010941		37	-0.2321644	-0.866345	0.6683417	0.9241211	1.0	2068	tags=16%, list=11%, signal=18%	
GO:0070588	GO:0070588		16	-0.29075813	-0.86590815	0.6633663	0.92336214	1.0	2786	tags=31%, list=14%, signal=36%	
GO:0010557	GO:0010557		199	-0.17331076	-0.85826135	0.8987854	0.93995494	1.0	4383	tags=25%, list=22%, signal=31%	
GO:0070988	GO:0070988		15	-0.2984243	-0.8568937	0.65986395	0.94127107	1.0	5032	tags=27%, list=26%, signal=36%	
GO:0035194	GO:0035194		32	-0.24052523	-0.85581285	0.7393617	0.9419456	1.0	2175	tags=16%, list=11%, signal=18%	
GO:0048467	GO:0048467		36	-0.2332022	-0.8557969	0.7131579	0.9400852	1.0	1071	tags=14%, list=5%, signal=15%	
GO:0003682	GO:0003682		85	-0.19298139	-0.8551891	0.8233439	0.93962723	1.0	4972	tags=26%, list=25%, signal=35%	
GO:0009910	GO:0009910		20	-0.26968363	-0.8534008	0.6821516	0.94193107	1.0	5861	tags=35%, list=30%, signal=50%	
GO:0072527	GO:0072527		32	-0.23942952	-0.8523398	0.7419355	0.9425685	1.0	3983	tags=34%, list=20%, signal=43%	
GO:0035970	GO:0035970		25	-0.25700572	-0.85056776	0.7	0.94492584	1.0	4053	tags=36%, list=21%, signal=45%	
GO:0006869	GO:0006869		81	-0.19485545	-0.8501154	0.82515335	0.9441344	1.0	4115	tags=28%, list=21%, signal=36%	
GO:0016407	GO:0016407		69	-0.20292588	-0.84948957	0.8	0.9437965	1.0	2440	tags=17%, list=12%, signal=20%	
GO:0015698	GO:0015698		37	-0.23074596	-0.84745944	0.71282053	0.94683325	1.0	5858	tags=49%, list=30%, signal=69%	
GO:0006816	GO:0006816		17	-0.28656504	-0.84739625	0.6816038	0.94509345	1.0	2786	tags=29%, list=14%, signal=34%	
GO:0008235	GO:0008235		15	-0.28382796	-0.8432802	0.68686867	0.9527241	1.0	4645	tags=40%, list=24%, signal=52%	
GO:0006289	GO:0006289		17	-0.28111893	-0.8419307	0.67772514	0.953867	1.0	7332	tags=41%, list=37%, signal=66%	
GO:0080022	GO:0080022		15	-0.28469628	-0.8418163	0.7019231	0.95226234	1.0	2874	tags=27%, list=15%, signal=31%	
GO:0010078	GO:0010078		21	-0.26384044	-0.84148335	0.73264784	0.9510997	1.0	2990	tags=24%, list=15%, signal=28%	
GO:0090630	GO:0090630		24	-0.25925586	-0.83962697	0.70454544	0.9532442	1.0	6051	tags=38%, list=31%, signal=54%	
GO:0042538	GO:0042538		16	-0.28782874	-0.83893985	0.71666664	0.9530415	1.0	6161	tags=50%, list=31%, signal=73%	
GO:0019199	GO:0019199		49	-0.215853	-0.83609897	0.7867435	0.9571766	1.0	4563	tags=33%, list=23%, signal=42%	
GO:0004620	GO:0004620		16	-0.2808122	-0.83240795	0.7173333	0.96335006	1.0	4243	tags=44%, list=22%, signal=56%	
GO:0006338	GO:0006338		89	-0.18745296	-0.83194435	0.83692306	0.96240795	1.0	5336	tags=26%, list=27%, signal=35%	
GO:0005667	GO:0005667		76	-0.19231376	-0.8312488	0.86238533	0.96191037	1.0	6441	tags=34%, list=33%, signal=51%	
GO:0006367	GO:0006367		25	-0.24483535	-0.82780486	0.7369727	0.9670894	1.0	14794	tags=100%, list=76%, signal=409%	
GO:0140658	GO:0140658		21	-0.259355	-0.8272639	0.7250608	0.9663725	1.0	4810	tags=38%, list=25%, signal=50%	
GO:0006886	GO:0006886		216	-0.16618763	-0.82603085	0.9613734	0.96707827	1.0	5594	tags=30%, list=29%, signal=42%	
GO:0018212	GO:0018212		51	-0.2042377	-0.82514197	0.8219585	0.967013	1.0	4679	tags=31%, list=24%, signal=41%	
GO:0006221	GO:0006221		17	-0.2749737	-0.82481366	0.7210884	0.9657492	1.0	3983	tags=41%, list=20%, signal=52%	
GO:0016441	GO:0016441		35	-0.2271368	-0.8220325	0.78516626	0.9695744	1.0	2175	tags=14%, list=11%, signal=16%	
GO:0030134	GO:0030134		24	-0.24662848	-0.8179763	0.7389163	0.97585934	1.0	7749	tags=50%, list=40%, signal=83%	
GO:0031047	GO:0031047		65	-0.1990878	-0.81539994	0.88125	0.97894216	1.0	2175	tags=12%, list=11%, signal=14%	
GO:0030234	GO:0030234		234	-0.16085047	-0.8144387	0.98660713	0.9789265	1.0	4443	tags=24%, list=23%, signal=30%	
GO:0051253	GO:0051253		98	-0.18171294	-0.8136575	0.8986928	0.9786021	1.0	6733	tags=41%, list=34%, signal=62%	
GO:0055082	GO:0055082		53	-0.20288812	-0.8135277	0.8559078	0.97697634	1.0	3112	tags=25%, list=16%, signal=29%	
GO:0051128	GO:0051128		90	-0.18457104	-0.8118523	0.89053255	0.97826034	1.0	5965	tags=38%, list=30%, signal=54%	
GO:0006397	GO:0006397		242	-0.1586039	-0.8110014	0.9915254	0.9780821	1.0	7378	tags=34%, list=38%, signal=54%	
GO:0004713	GO:0004713		50	-0.20900548	-0.81043637	0.829912	0.97732055	1.0	4679	tags=32%, list=24%, signal=42%	
GO:0018108	GO:0018108		51	-0.2042377	-0.8098612	0.83908045	0.97662294	1.0	4679	tags=31%, list=24%, signal=41%	
GO:0006457	GO:0006457		89	-0.1847783	-0.8076859	0.88927335	0.97886515	1.0	2469	tags=15%, list=13%, signal=17%	
GO:0034762	GO:0034762		17	-0.2708498	-0.80715245	0.75578403	0.97805285	1.0	5705	tags=41%, list=29%, signal=58%	
GO:0010562	GO:0010562		16	-0.26916584	-0.8042812	0.73255813	0.98153174	1.0	5875	tags=56%, list=30%, signal=80%	
GO:0033612	GO:0033612		17	-0.26074973	-0.804106	0.7310705	0.9800507	1.0	2430	tags=24%, list=12%, signal=27%	
GO:0097435	GO:0097435		61	-0.19397683	-0.8033835	0.88429755	0.97950554	1.0	5637	tags=36%, list=29%, signal=50%	
GO:0006888	GO:0006888		44	-0.21061617	-0.8009061	0.8328912	0.9820575	1.0	6428	tags=30%, list=33%, signal=44%	
GO:0006220	GO:0006220		18	-0.2628283	-0.79993135	0.78054863	0.9818925	1.0	5735	tags=56%, list=29%, signal=78%	
GO:0043455	GO:0043455		15	-0.27478072	-0.79664433	0.7493858	0.985687	1.0	2794	tags=27%, list=14%, signal=31%	
GO:0044093	GO:0044093		67	-0.18976466	-0.79546446	0.8976608	0.9858977	1.0	6051	tags=39%, list=31%, signal=56%	
GO:0090697	GO:0090697		52	-0.19770554	-0.79517597	0.868984	0.9845445	1.0	1334	tags=12%, list=7%, signal=12%	
GO:0036452	GO:0036452		16	-0.26501036	-0.7920142	0.7855422	0.988061	1.0	7345	tags=63%, list=38%, signal=100%	
GO:0010383	GO:0010383		56	-0.19892345	-0.791594	0.8371429	0.98696923	1.0	4761	tags=30%, list=24%, signal=40%	
GO:1903311	GO:1903311		55	-0.19683449	-0.79151136	0.8921833	0.9852718	1.0	7601	tags=40%, list=39%, signal=65%	
GO:0045937	GO:0045937		16	-0.26916584	-0.7907666	0.7512195	0.9846966	1.0	5875	tags=56%, list=30%, signal=80%	
GO:0015103	GO:0015103		25	-0.2394059	-0.7873609	0.8125	0.9883691	1.0	6148	tags=52%, list=31%, signal=76%	
GO:0019706	GO:0019706		15	-0.27445823	-0.7872523	0.752	0.9867566	1.0	4598	tags=40%, list=23%, signal=52%	
GO:0000785	GO:0000785		117	-0.16865163	-0.7835887	0.9652778	0.9907474	1.0	3437	tags=17%, list=18%, signal=21%	
GO:0019707	GO:0019707		15	-0.27445823	-0.7834715	0.76616913	0.9891216	1.0	4598	tags=40%, list=23%, signal=52%	
GO:0031329	GO:0031329		59	-0.1911335	-0.7829329	0.9077381	0.9881442	1.0	4356	tags=22%, list=22%, signal=28%	
GO:0120025	GO:0120025		19	-0.24636997	-0.7826207	0.7877238	0.9868248	1.0	5040	tags=42%, list=26%, signal=57%	
GO:0040029	GO:0040029		46	-0.20038839	-0.77932984	0.88265306	0.9900226	1.0	5032	tags=22%, list=26%, signal=29%	
GO:0017018	GO:0017018		67	-0.18399566	-0.7770918	0.9221902	0.9917955	1.0	4053	tags=27%, list=21%, signal=34%	
GO:0016126	GO:0016126		24	-0.23476121	-0.7766078	0.8333333	0.99065757	1.0	2086	tags=21%, list=11%, signal=23%	
GO:0051336	GO:0051336		61	-0.1916772	-0.7763286	0.8994083	0.989308	1.0	3481	tags=21%, list=18%, signal=26%	
GO:0009101	GO:0009101		95	-0.17243133	-0.7759975	0.9655172	0.98798364	1.0	3435	tags=13%, list=18%, signal=15%	
GO:0140678	GO:0140678		88	-0.17607763	-0.77528054	0.93968254	0.98724294	1.0	4433	tags=26%, list=23%, signal=34%	
GO:0043413	GO:0043413		95	-0.17243133	-0.7743575	0.94736844	0.98675674	1.0	3435	tags=13%, list=18%, signal=15%	
GO:0006486	GO:0006486		95	-0.17243133	-0.7737061	0.95424837	0.985914	1.0	3435	tags=13%, list=18%, signal=15%	
GO:0018205	GO:0018205		69	-0.18382089	-0.77210695	0.9201278	0.9864136	1.0	6726	tags=42%, list=34%, signal=64%	
GO:0071368	GO:0071368		41	-0.20120619	-0.7679076	0.8582474	0.99050146	1.0	4186	tags=24%, list=21%, signal=31%	
GO:0016409	GO:0016409		17	-0.25728345	-0.7665221	0.81632656	0.99053985	1.0	4598	tags=41%, list=23%, signal=54%	
GO:0003724	GO:0003724		45	-0.19810858	-0.76618016	0.9203297	0.9892347	1.0	7531	tags=47%, list=38%, signal=76%	
GO:0009932	GO:0009932		49	-0.19592923	-0.7621093	0.90933335	0.9929993	1.0	4168	tags=27%, list=21%, signal=34%	
GO:0035303	GO:0035303		24	-0.2322708	-0.7580401	0.84777516	0.99655426	1.0	4912	tags=33%, list=25%, signal=44%	
GO:0008186	GO:0008186		45	-0.19810858	-0.7580273	0.9074074	0.9948057	1.0	7531	tags=47%, list=38%, signal=76%	
GO:0000288	GO:0000288		15	-0.2570786	-0.75602466	0.81351984	0.99546695	1.0	14552	tags=100%, list=74%, signal=389%	
GO:0006352	GO:0006352		43	-0.19568633	-0.75566983	0.9244792	0.99419147	1.0	5234	tags=23%, list=27%, signal=32%	
GO:0045934	GO:0045934		114	-0.16189453	-0.7544629	0.97077924	0.99389404	1.0	2131	tags=12%, list=11%, signal=14%	
GO:0070085	GO:0070085		102	-0.16551585	-0.7537504	0.97096777	0.9931024	1.0	2306	tags=10%, list=12%, signal=11%	
GO:0005684	GO:0005684		32	-0.20660903	-0.7515378	0.8962025	0.99399483	1.0	15543	tags=100%, list=79%, signal=484%	
GO:0009736	GO:0009736		37	-0.20314871	-0.74932307	0.8967391	0.9947955	1.0	4186	tags=24%, list=21%, signal=31%	
GO:2000028	GO:2000028		29	-0.21701674	-0.7491768	0.8948718	0.9932134	1.0	2164	tags=14%, list=11%, signal=15%	
GO:0042393	GO:0042393		54	-0.18220758	-0.7428249	0.9168831	0.998733	1.0	6238	tags=30%, list=32%, signal=43%	
GO:0048582	GO:0048582		28	-0.21592216	-0.7408622	0.87371135	0.9991802	1.0	4125	tags=32%, list=21%, signal=41%	
GO:1903293	GO:1903293		18	-0.24178296	-0.7379409	0.8384615	1.0	1.0	14852	tags=100%, list=76%, signal=414%	
GO:0140534	GO:0140534		65	-0.17694639	-0.73394454	0.95170456	1.0	1.0	3551	tags=15%, list=18%, signal=19%	
GO:0034728	GO:0034728		21	-0.22761549	-0.7318967	0.8717949	1.0	1.0	2575	tags=19%, list=13%, signal=22%	
GO:0008287	GO:0008287		18	-0.24178296	-0.7318409	0.8484849	1.0	1.0	14852	tags=100%, list=76%, signal=414%	
GO:0009100	GO:0009100		98	-0.16234833	-0.73088014	0.9874608	1.0	1.0	3435	tags=12%, list=18%, signal=15%	
GO:0000041	GO:0000041		20	-0.23092832	-0.7288153	0.86585367	1.0	1.0	2540	tags=25%, list=13%, signal=29%	
GO:0009225	GO:0009225		28	-0.20750314	-0.7286146	0.90231365	1.0	1.0	3220	tags=25%, list=16%, signal=30%	
GO:0044038	GO:0044038		38	-0.1923382	-0.72773004	0.9085714	0.9992832	1.0	4761	tags=26%, list=24%, signal=35%	
GO:0048508	GO:0048508		15	-0.25168145	-0.72607875	0.8588517	0.99914265	1.0	2874	tags=27%, list=15%, signal=31%	
GO:0006643	GO:0006643		65	-0.17608806	-0.7259163	0.9542683	0.9976134	1.0	6770	tags=43%, list=35%, signal=66%	
GO:0033218	GO:0033218		48	-0.18696441	-0.72569567	0.9364641	0.9961139	1.0	5802	tags=35%, list=30%, signal=50%	
GO:0016810	GO:0016810		53	-0.17937666	-0.7243433	0.96033996	0.99566454	1.0	4007	tags=23%, list=20%, signal=28%	
GO:0005666	GO:0005666		18	-0.23594512	-0.722814	0.8679245	0.9954587	1.0	8183	tags=50%, list=42%, signal=86%	
GO:0010075	GO:0010075		17	-0.23659718	-0.72261614	0.8626506	0.99393946	1.0	2579	tags=18%, list=13%, signal=20%	
GO:0031327	GO:0031327		135	-0.15191902	-0.72052985	0.99264705	0.99423987	1.0	6733	tags=37%, list=34%, signal=56%	
GO:0044275	GO:0044275		21	-0.22549796	-0.7182642	0.89002556	0.99460214	1.0	3491	tags=29%, list=18%, signal=35%	
GO:0070592	GO:0070592		36	-0.19766869	-0.7182208	0.9245283	0.9929515	1.0	4761	tags=28%, list=24%, signal=37%	
GO:0042158	GO:0042158		47	-0.18123461	-0.7170026	0.94214875	0.9924042	1.0	7425	tags=45%, list=38%, signal=72%	
GO:0006004	GO:0006004		28	-0.20918806	-0.71516025	0.8992443	0.9923466	1.0	1364	tags=11%, list=7%, signal=12%	
GO:0006497	GO:0006497		47	-0.18123461	-0.71485054	0.93390805	0.9909523	1.0	7425	tags=45%, list=38%, signal=72%	
GO:0009890	GO:0009890		136	-0.1515342	-0.71466756	1.0	0.98946375	1.0	6733	tags=37%, list=34%, signal=56%	
GO:0070589	GO:0070589		38	-0.1923382	-0.714584	0.9347258	0.9878787	1.0	4761	tags=26%, list=24%, signal=35%	
GO:0010921	GO:0010921		17	-0.24121036	-0.7132822	0.90047395	0.9873925	1.0	4702	tags=35%, list=24%, signal=46%	
GO:0004197	GO:0004197		32	-0.20463169	-0.71222836	0.9177719	0.98662156	1.0	5742	tags=44%, list=29%, signal=62%	
GO:0042157	GO:0042157		49	-0.18167946	-0.71198094	0.9742857	0.9852122	1.0	7491	tags=45%, list=38%, signal=73%	
GO:0005764	GO:0005764		30	-0.20123711	-0.7090145	0.9436275	0.9859875	1.0	5742	tags=43%, list=29%, signal=61%	
GO:0040034	GO:0040034		20	-0.22267275	-0.70577437	0.92771083	0.9868681	1.0	2661	tags=20%, list=14%, signal=23%	
GO:0004177	GO:0004177		15	-0.24641556	-0.7039036	0.8578554	0.98668355	1.0	4645	tags=40%, list=24%, signal=52%	
GO:0005788	GO:0005788		17	-0.23593858	-0.7018579	0.8987952	0.98663634	1.0	3858	tags=29%, list=20%, signal=37%	
GO:0055072	GO:0055072		15	-0.24450915	-0.7016893	0.8657407	0.9851259	1.0	3064	tags=27%, list=16%, signal=32%	
GO:0042995	GO:0042995		28	-0.20006232	-0.6888227	0.9162437	0.9925946	1.0	5469	tags=43%, list=28%, signal=59%	
GO:0043622	GO:0043622		16	-0.2329702	-0.6862455	0.9113924	0.9927124	1.0	4740	tags=25%, list=24%, signal=33%	
GO:0031123	GO:0031123		46	-0.17427726	-0.68156254	0.9713467	0.99409145	1.0	4142	tags=15%, list=21%, signal=19%	
GO:0010558	GO:0010558		130	-0.14414895	-0.6795694	1.0	0.99371487	1.0	6733	tags=36%, list=34%, signal=55%	
GO:0034062	GO:0034062		27	-0.19715078	-0.67921513	0.94865525	0.9923311	1.0	3603	tags=15%, list=18%, signal=18%	
GO:0097747	GO:0097747		27	-0.19715078	-0.67311096	0.94545454	0.99433845	1.0	3603	tags=15%, list=18%, signal=18%	
GO:0042430	GO:0042430		28	-0.19116788	-0.6688603	0.95165396	0.9951989	1.0	4585	tags=29%, list=23%, signal=37%	
GO:0033365	GO:0033365		154	-0.13922043	-0.66788954	1.0	0.99409574	1.0	6158	tags=30%, list=31%, signal=43%	
GO:0051020	GO:0051020		19	-0.21608174	-0.667877	0.9307159	0.99248344	1.0	6595	tags=47%, list=34%, signal=71%	
GO:0071013	GO:0071013		41	-0.17447974	-0.6671041	0.96850395	0.9912966	1.0	2052	tags=10%, list=10%, signal=11%	
GO:0005686	GO:0005686		22	-0.20650339	-0.6639104	0.9485459	0.99136853	1.0	15543	tags=100%, list=79%, signal=484%	
GO:0071010	GO:0071010		15	-0.22129099	-0.6534143	0.9513889	0.99486864	1.0	1885	tags=13%, list=10%, signal=15%	
GO:0071004	GO:0071004		15	-0.22129099	-0.6344111	0.95662653	1.0	1.0	1885	tags=13%, list=10%, signal=15%	
GO:0006534	GO:0006534		15	-0.21777278	-0.6339229	0.95238096	0.99979204	1.0	4327	tags=27%, list=22%, signal=34%	
GO:0120114	GO:0120114		52	-0.15848225	-0.62564135	0.9941349	1.0	1.0	16487	tags=100%, list=84%, signal=631%	
GO:0005689	GO:0005689		17	-0.20645061	-0.62336206	0.9701493	1.0	1.0	15543	tags=100%, list=79%, signal=484%	
GO:0097525	GO:0097525		48	-0.1584498	-0.621591	0.99712646	0.9991846	1.0	16487	tags=100%, list=84%, signal=631%	
GO:0035304	GO:0035304		21	-0.19486298	-0.6197191	0.968	0.99818176	1.0	4912	tags=29%, list=25%, signal=38%	
GO:0006505	GO:0006505		29	-0.1788696	-0.61262864	0.98433423	0.9986869	1.0	7425	tags=45%, list=38%, signal=72%	
GO:0030532	GO:0030532		48	-0.1584498	-0.6065848	1.0	0.99870116	1.0	16487	tags=100%, list=84%, signal=631%	
GO:0043666	GO:0043666		15	-0.19789858	-0.5691555	0.97836536	1.0	1.0	3982	tags=27%, list=20%, signal=33%	
GO:0071824	GO:0071824		39	-0.14358659	-0.53790146	1.0	1.0	1.0	5251	tags=26%, list=27%, signal=35%	
GO:1903313	GO:1903313		31	-0.15162098	-0.5308481	0.99730456	1.0	1.0	7601	tags=39%, list=39%, signal=63%	
GO:0000122	GO:0000122		20	-0.16637869	-0.5210835	0.9818653	1.0	1.0	6733	tags=50%, list=34%, signal=76%	
GO:0045787	GO:0045787		22	-0.15915947	-0.51907617	0.995086	1.0	1.0	16469	tags=100%, list=84%, signal=629%	
GO:0008081	GO:0008081		19	-0.16577896	-0.51834506	0.99759036	1.0	1.0	4006	tags=26%, list=20%, signal=33%	
GO:0051130	GO:0051130		15	-0.16384785	-0.48679218	0.9977169	1.0	1.0	1073	tags=7%, list=5%, signal=7%	
GO:0000428	GO:0000428		87	-0.105470404	-0.4666231	1.0	1.0	1.0	8419	tags=45%, list=43%, signal=78%	
GO:0055029	GO:0055029		67	-0.09647444	-0.40484247	1.0	0.9999349	1.0	8419	tags=43%, list=43%, signal=76%	
